#profile-update-interval: 1
#profile-title: base64:8J+MjSBCb2JpVlBOIOKcqCBOYW1pcmFOZXQgfCDwn5uh77iPIHwg8J+MkCAxODQuMTc0LjgwLjI1Mw==
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDIxMzkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

trojan://8r%3C%5B9%27l6hAO%238ZQi@184.174.80.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252Ftr%252B%257C%252B%25E5%2585%258D%25E8%25B4%25B9%25E6%259C%25BA%25E5%259C%25BATG%2540proxyshareCN%252B%257C%252B#🌍 ✨ NamiraNet | 🛡️ | 🌐 184.174.80.253 | Server 1
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.44.230:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.66.44.230 | Server 2
trojan://8r%3C%5B9%27l6hAO%238ZQi@160.153.168.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🌍 ✨ NamiraNet | 🛡️ | 🌐 160.153.168.253 | Server 3
vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 4
trojan://8r%3C%5B9%27l6hAO%238ZQi@27.50.48.253:443?sni=Koma-YT.PAGeS.Dev#🌍 ✨ NamiraNet | 🛡️ | 🌐 27.50.48.253 | Server 5
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.169.220.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🌍 ✨ NamiraNet | 🛡️ | 🌐 192.169.220.253 | Server 6
trojan://bpb-trojan@185.238.228.6:443/?type=tcp&security=tls&sni=403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv#🌍 ✨ NamiraNet | 🛡️ | 🌐 185.238.228.6 | Server 7
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@217.163.76.254:443/?type=tcp&security=tls&sni=icecream.955850.xyz#🌍 ✨ NamiraNet | 🛡️ | 🌐 217.163.76.254 | Server 8
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 9
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.172:443/?type=tcp&security=tls&sni=icecream.955850.xyz#🌍 ✨ NamiraNet | 🛡️ | 🌐 212.183.88.172 | Server 10
trojan://bpb-trojan@45.131.209.114:443/?type=tcp&security=tls&sni=bpb.my79801.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 45.131.209.114 | Server 11
vless://c0899a53-cc3b-4066-a3b4-d6d07b4853ee@vercel.com:443/?type=tcp&encryption=none&flow=&security=tls&sni=vercel.com&alpn=h2&fp=chrome#🌍 ✨ NamiraNet | 🚀 | 🌐 vercel.com | Server 12
trojan://8r%3C%5B9%27l6hAO%238ZQi@92.243.74.253:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#🌍 ✨ NamiraNet | 🛡️ | 🌐 92.243.74.253 | Server 13
trojan://8r%3C%5B9%27l6hAO%238ZQi@167.68.11.253:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#🌍 ✨ NamiraNet | 🛡️ | 🌐 167.68.11.253 | Server 14
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F#🌍 ✨ NamiraNet | 🛡️ | 🌐 167.68.4.199 | Server 15
trojan://0b971bb0-f0af-11ee-8f57-1239d0255272@172.67.159.13:443/?type=tcp&security=tls&sni=uk1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.67.159.13 | Server 16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplbFR1bzczRnNRd085MEViTG85NlZl@45.55.40.127:49726#🌍 ✨ NamiraNet | 🔒 | 🌐 45.55.40.127 | Server 17
vmess://eyJhZGQiOiIyMTYuMTA2LjE4My4zNSIsImFpZCI6IjEiLCJob3N0IjoiIiwiaWQiOiIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIyMjMyNCIsInBzIjoi4pyoIE5hbWlyYU5ldCB8IOKaoSB8IPCfjJAgMjE2LjEwNi4xODMuMzUiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌍 ✨ NamiraNet | ⚡ | 🌐 216.106.183.35 | Server 18
trojan://51410d3cb2931a01b366bb5c868264bf@persiancdn.top:443?path=/api/live/stream/region-de/feed&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bfp=random&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=persiancdn.top#🌍 ✨ NamiraNet | 🛡️ | 🌐 persiancdn.top | Server 19
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.131.172.195:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.131.172.195 | Server 20
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.115:8880?encryption=none&security=none&type=grpc#🌍 ✨ NamiraNet | 🚀 | 🌐 45.82.251.115 | Server 21
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.116:8880?mode=gun&security=none&encryption=none&type=grpc#🌍 ✨ NamiraNet | 🚀 | 🌐 45.82.251.116 | Server 22
ss://YWVzLTI1Ni1nY206NW1DSDQ2MjRRZmxPMWNGUg@185.111.156.33:443#🌍 ✨ NamiraNet | 🔒 | 🌐 185.111.156.33 | Server 23
trojan://8r%3C%5B9%27l6hAO%238ZQi@159.65.240.40:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🌍 ✨ NamiraNet | 🛡️ | 🌐 159.65.240.40 | Server 24
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@141.101.121.196:443?allowInsecure=1&encryption=none&host=blackshadow.dpdns.org&path=%2F44.209.52.7-443&security=tls&sni=blackshadow.dpdns.org&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 141.101.121.196 | Server 25
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.138.164:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 104.17.138.164 | Server 26
vless://40afa553-1745-4f62-a380-4163c7bb4870@104.21.32.203:443?allowInsecure=1&type=ws&security=tls&sni=restless-dew-894b.amirhost4.workers.dev&host=restless-dew-894b.amirhost4.workers.dev#🌍 ✨ NamiraNet | 🚀 | 🌐 104.21.32.203 | Server 27
vless://55cb8179-ce11-4ec8-a03c-333f797265f9@162.159.14.88:80?encryption=none&host=long-forest-ac72.salari1382m.workers.dev&path=%2F&security=none&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 162.159.14.88 | Server 28
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@yesok42v2.ip4exordir.shop:8880?encryption=none&security=none&type=grpc#🌍 ✨ NamiraNet | 🚀 | 🌐 yesok42v2.ip4exordir.shop | Server 29
