#profile-update-interval: 1
#profile-title: base64:8J+MjSBCb2JpVlBOIOKcqCBOYW1pcmFOZXQgfCDwn5uh77iPIHwg8J+MkCAxNzMuMjQ1LjU4LjU3
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDUxMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://4646@173.245.58.57:8443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev&security=tls#🌍 ✨ NamiraNet | 🛡️ | 🌐 173.245.58.57 | Server 1
vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 2
trojan://Mojtaba-shieldheart@104.16.211.9:8443?sni=broken-bread-6ba6.shieldheart4.workers.dev&peer=broken-bread-6ba6.shieldheart4.workers.dev&security=tls#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.16.211.9 | Server 3
trojan://humanity@104.21.40.34:443?sni=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.21.40.34 | Server 4
vless://6a719f2b-b629-462d-975a-9c0daa3edb75@chatgpt.com:2083?security=tls&amp;encryption=none&amp;insecure=1&amp;host=raviddd.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=rAviDdD.paGEs.DEv#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 5
trojan://humanity@8.6.112.0:443?sni=www.calmloud.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 8.6.112.0 | Server 6
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NmlBUFVIeXlBM1l4QmIzRG1sb1R1QXJNMElpUGVZMkhDb0gzbQ@92.118.112.203:41348#🌍 ✨ NamiraNet | 🔒 | 🌐 92.118.112.203 | Server 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.0.177:8388#🌍 ✨ NamiraNet | 🔒 | 🌐 108.181.0.177 | Server 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.0.177:8388#🌍 ✨ NamiraNet | 🔒 | 🌐 108.181.0.177 | Server 10
vless://e3c68e9e-5bf3-4e4b-abac-806053baa43a@77.110.124.100:80?security=none&type=tcp#🌍 ✨ NamiraNet | 🚀 | 🌐 77.110.124.100 | Server 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#🌍 ✨ NamiraNet | 🔒 | 🌐 62.146.231.112 | Server 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@147.90.234.133:443#🌍 ✨ NamiraNet | 🔒 | 🌐 147.90.234.133 | Server 13
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatbuzzteambhm.chatbuzzt7150.workers.dev | Server 14
trojan://8f3a2b1c9d4e5f6a7b8c9d0e1f2a3b4c@202.91.33.175:8443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#🌍 ✨ NamiraNet | 🛡️ | 🌐 202.91.33.175 | Server 15
vless://8f8ccdc5-fe99-38d7-a8a6-422f8c88ef0a@s246.ccgfw.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=random&sni=u712031u6aa4s246.ccgfw.top&path=&host=s246.ccgfw.top&mode=&alpn=&serviceName=#🌍 ✨ NamiraNet | 🚀 | 🌐 s246.ccgfw.top | Server 16
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxODAiLCJwcyI6IuKcqCBOYW1pcmFOZXQgfCDimqEgfCDwn4yQIDgyLjE5OC4yNDYuMjMzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌍 ✨ NamiraNet | ⚡ | 🌐 82.198.246.233 | Server 17
